station_id,bikes_out,bikes_in,station_name,lat,lng,bikes_chng,ride_date
7631.23,104.0,118,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,14.0,2023-02-01
7646.04,50.0,50,W 110 St & Amsterdam Ave,40.802558184,-73.96272707,0.0,2023-02-01
7617.07,87.0,75,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,-12.0,2023-02-01
7619.05,54.0,51,W 107 St & Columbus Ave,40.799773693,-73.962261319,-3.0,2023-02-01
7646.04,58.0,59,W 110 St & Amsterdam Ave,40.802558184,-73.96272707,1.0,2023-02-02
7619.05,47.0,47,W 107 St & Columbus Ave,40.799773693,-73.962261319,0.0,2023-02-02
7617.07,72.0,72,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,0.0,2023-02-02
7631.23,81.0,69,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,-12.0,2023-02-02
7646.04,43.0,27,W 110 St & Amsterdam Ave,40.802558184,-73.96272707,-16.0,2023-02-03
7619.05,29.0,24,W 107 St & Columbus Ave,40.799773693,-73.962261319,-5.0,2023-02-03
7617.07,27.0,34,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,7.0,2023-02-03
7631.23,31.0,30,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,-1.0,2023-02-03
7619.05,14.0,12,W 107 St & Columbus Ave,40.799773693,-73.962261319,-2.0,2023-02-04
7617.07,23.0,17,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,-6.0,2023-02-04
7631.23,42.0,29,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,-13.0,2023-02-04
7646.04,22.0,29,W 110 St & Amsterdam Ave,40.802558184,-73.96272707,7.0,2023-02-04
7619.05,38.0,38,W 107 St & Columbus Ave,40.799773693,-73.962261319,0.0,2023-02-05
7631.23,59.0,69,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,10.0,2023-02-05
7617.07,79.0,82,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,3.0,2023-02-05
7646.04,65.0,62,W 110 St & Amsterdam Ave,40.802558184,-73.96272707,-3.0,2023-02-05
7617.07,83.0,83,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,0.0,2023-02-06
7619.05,29.0,37,W 107 St & Columbus Ave,40.799773693,-73.962261319,8.0,2023-02-06
7646.04,62.0,68,W 110 St & Amsterdam Ave,40.802558184,-73.96272707,6.0,2023-02-06
7631.23,80.0,86,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,6.0,2023-02-06
7617.07,61.0,54,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,-7.0,2023-02-07
7631.23,67.0,64,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,-3.0,2023-02-07
7619.05,49.0,44,W 107 St & Columbus Ave,40.799773693,-73.962261319,-5.0,2023-02-07
7646.04,59.0,52,W 110 St & Amsterdam Ave,40.802558184,-73.96272707,-7.0,2023-02-07
7617.07,107.0,115,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,8.0,2023-02-08
7646.04,50.0,60,W 110 St & Amsterdam Ave,40.802558184,-73.96272707,10.0,2023-02-08
7619.05,53.0,59,W 107 St & Columbus Ave,40.799773693,-73.962261319,6.0,2023-02-08
7631.23,77.0,81,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,4.0,2023-02-08
7631.23,77.0,72,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,-5.0,2023-02-09
7646.04,83.0,79,W 110 St & Amsterdam Ave,40.802558184,-73.96272707,-4.0,2023-02-09
7617.07,73.0,77,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,4.0,2023-02-09
7619.05,49.0,43,W 107 St & Columbus Ave,40.799773693,-73.962261319,-6.0,2023-02-09
7619.05,41.0,45,W 107 St & Columbus Ave,40.799773693,-73.962261319,4.0,2023-02-10
7631.23,109.0,109,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,0.0,2023-02-10
7617.07,138.0,138,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,0.0,2023-02-10
7646.04,90.0,85,W 110 St & Amsterdam Ave,40.802558184,-73.96272707,-5.0,2023-02-10
7619.05,38.0,38,W 107 St & Columbus Ave,40.799773693,-73.962261319,0.0,2023-02-11
